0x6096D31dBA6ca6CfBbD051D7D070eE01a8C42C9D,1.24998046875,0,0,1
0xC2181f62282205E32a3542Ee96bE91791e9D39A8,1.24998046875,0,0,1
0x51a9264fF216456A1cbA4D9a828B504C914ffCDF,1.24998046875,0,0,1
0x099b634f7909DeA4c30De478Ea92a2a18468C719,1.24998046875,0,0,1
0x696fDEb0DDbbD1403b57aBC7d8a79e67c2f88957,2.4999609375,0,0,2
0xc2477977F8df45f110bcED9144581D6F9C612184,1.24998046875,0,0,1
0x92B433E4F2EfD27ed13d21b09269E6F74845EAeA,1.24998046875,0,0,1
0x52fF568AE6455a44024801CC20E4edA482315098,1.24998046875,0,0,1
0xaE7A8dA675ca64AC677ae5B7243bDCD2E3430aEb,1.24998046875,0,0,1
0x7798Fb0F81Bdd52991a6A602C1F4c8ea3841eCd4,1.24998046875,0,0,1
0xD41CedC62bfD98201D366e21bdbf57C610085229,1.24998046875,0,0,1
0x930Ad4fFa85db66857f2860E5D9A07Ee0AB7c1F1,1.24998046875,0,0,1
0x0625c87935D2Bf15F0232942857697Ce7f542c6E,1.24998046875,0,0,1
0xC5eBA3Cf029c4B03f827B988f897B0EFe1de4Cfc,1.24998046875,0,0,1
0xc700D16cC7411F1a989C5C9ebCdb9EF7EA1DFd10,1.24998046875,0,0,1
0x3C93F9e12a321771F03769E74136a061BFf1946e,1.24998046875,0,0,1
0xA2Bf92A6b1EcF370173E2c11C8D28911e91FB5b7,1.24998046875,0,0,1
0x44De7F2f21Db6a36ca518109F461F33730DC209c,1.24998046875,0,0,1
0x09eCd83d6EfF8071B360bBF61DC961CD759e1b36,1.24998046875,0,0,1
0x956cBfA3075362DF13a17bB6bc9B3d3f8720BE61,1.24998046875,0,0,1
0xF42dd5aBD7Db1F4eC215894fD63B17573225Ee03,1.24998046875,0,0,1
0x4857E0Efc5c59a383190ad207be5eFaa31e4AC48,1.24998046875,0,0,1
0x461c2f37BD1211EdF0192CA7bEDAaF96ba2238c1,1.24998046875,0,0,1
0x444d0E098756C4dA40CdB93a0D9CD9B3C6833136,1.24998046875,0,0,1
0x23173d496F827624e41832335497245bBCd53945,1.24998046875,0,0,1
0xc23E863ce9691fa132CAE23cedF2e9733104837F,2.4999609375,0,0,2
0x0A3D17d24DD299Cc456Cf96da21C87e237d94548,499.99875,0,1,0
0x687F77f09cE26DfFC85A7635393FBad94F0670D8,1.24998046875,0,0,1
0xE8306d66DaC102E7C9a82a444f80D4DE1e5bC98c,1.24998046875,0,0,1
0x633bc9A7627E8EbE3539A05B2311Ca56bf326C9C,1.24998046875,0,0,1
0x5b516715Cf8eB0273b89EA50C63f42CDA4BB65a0,1.24998046875,0,0,1
0xefFd12f3E30F56856223227EcC9dC01615d8016b,1.24998046875,0,0,1
0x50fb559B75fa183Dd38077064E07D3a0B58eAa01,1.24998046875,0,0,1
0x2e76c8dDBa273649cF5b3f4404C1B3173d0Fa2FA,1.24998046875,0,0,1
0x4D5dD654AE0Aba3b319680Cd8AFd65C8F7A91295,1.24998046875,0,0,1
0x726BDf990e54ab10D8f4427e8DE7daB7Ed37E5f8,1.24998046875,0,0,1
0x9a9C4Bde548a373B3B711F93D3496EC94bD09Ab3,1.24998046875,0,0,1
0x852043bc35cB75BCF485e17Cc64910CA07156E16,1.24998046875,0,0,1
0x7C186a4bE8e82c32b1E7f2CaB42B0A4DEA2D4459,1.24998046875,0,0,1
0xE263A7151D64fD4C01683035b503040550cDc1f3,1.24998046875,0,0,1
0xA6F4d2168a50c53C289DE6e6D46358886236857C,1.24998046875,0,0,1
0x28b829271417BF2cf63e7fcaCd5770904A430152,1.24998046875,0,0,1
0xCa949eee1CF4d31D3D7f969DC75d3C11F6efc64e,1.24998046875,0,0,1
0xB9ea6DCD3E9fD7a6318c774539573118C159cA34,1.24998046875,0,0,1
0x2BA96E3Ce8F322BC48C6328f44a3B941Dd9922aA,1.24998046875,0,0,1
0x221671d3F9e50CE483f9f5308C1de6b3C24D1CaC,1.24998046875,0,0,1
0x9bCDE192aD17fE95D89b11B87b7584Cc1933c96D,1.24998046875,0,0,1
0x3C390470D8c8aF1fB0eE9431Edd263bC21B13540,1.24998046875,0,0,1
0x46Ff22BAeB49666f0234Eb7852E1AD519aa2655c,1.24998046875,0,0,1
0xB3AeEf7b9675Cca962C7e26b1145C9c9664C5999,1.24998046875,0,0,1
0x55B95C03bb564B4c82D882853853167168A9d02E,1.24998046875,0,0,1
0xe91ad78D3D31E377f2017D38D18Ed59D552f7086,1.24998046875,0,0,1
0x3fab183954c9Fc4709E5e5B02dD1Ce8cD681AF64,1.24998046875,0,0,1
0x7BC32750997C6CE2E7A31A155946A79988E02045,1.24998046875,0,0,1
0x6c0a1e272D76C5f78C0f879F9cC7c28b4C18CcFF,1.24998046875,0,0,1
0xC84C34F909BC81Bb4aF8A37AA256C209D836a4Ca,1.24998046875,0,0,1
0x8381a5868a3F746A583986da186eAA02Ab21E87e,1.24998046875,0,0,1
0xA76e58aB29e602419A52309679DE7e7f26aB86DE,1.24998046875,0,0,1
0x6d4923B0224c1de0c61bc5350AEb95f637081AF9,2.4999609375,0,0,2
0x31C7b55877BD9ad5fD647DF0A01BedA1C3825406,499.99875,0,1,0
0xDDbBf8A00B9804592196A3BdCd22725E132f36C6,1.24998046875,0,0,1
0x4f29042Cba4Aa9bE6Be9158A60b0EabFe21b4210,1.24998046875,0,0,1
0xa5689FE03912B55221251dfE62b354A3d02c3a60,1.24998046875,0,0,1
0xeD431CD5C0EbbfCC00499ea6f2cc639c19104525,1.24998046875,0,0,1
0xBfE35c135fe53244D3E2b2CBf826E18fB03De2da,1.24998046875,0,0,1
0x18AB8cE95EA5E2412A295178921B17c1Eb0a3EA6,499.99875,0,1,0
0xb3EDaB771E403BC700CbC8c1093d38da5eB7aB4b,1.24998046875,0,0,1
0x5fb63f31eaDC38b6e4c85d30E34619Fd3c6114e9,1.24998046875,0,0,1
0x8E7B2F5828046D8E9b769dF0FF7c6b5F58940b28,2.4999609375,0,0,2
0x7bcAae1eE8Ac94dab71A7a2B3f162454eF03D892,1.24998046875,0,0,1
0xdcA25f783F11f784520Bf10939F9af4Aab9badbE,2.4999609375,0,0,2
0x9b788f4D3238561339bA58Bd5151eD51Ef1B8e70,1.24998046875,0,0,1
0xd3046812A19bb31d53A6EC4C8470CB783ED3Dd76,1.24998046875,0,0,1
0x76B1DAc16273098D5c22af2446d29BD864C5cB8F,1.24998046875,0,0,1
0x027a366b2b13C8edE7D10802a08Dc61eFfd51669,1.24998046875,0,0,1
0xBd9AEF66B166Cd7138dc51eCc986B45197fbc2b1,1.24998046875,0,0,1
0x82670cCecaBBE3866a2C39C46a7e4Bc2d35148Ed,1.24998046875,0,0,1
0xa70Daf172fbf9e82D2eCFD0f0dfeF201eeb55eB4,1.24998046875,0,0,1
0x2fB7910B5996a66E78C45D3Cf4B321f61141B506,1.24998046875,0,0,1
0x8FdBC0527274350400CeC0B7D86D1E411f8b5846,1.24998046875,0,0,1
0xb7B2CE881de8eA8c6B244893Da9619FA9220A477,1.24998046875,0,0,1
0xA2eE5Ccd7A2Da7cA0A762664B151636D477e4B35,1.24998046875,0,0,1
0x93e8A74DCe312c71D5bAc5887F3d378d28498212,1.24998046875,0,0,1
0xe54f4aE8fCC4104f53a1DEddC52E50379C5fe298,1.24998046875,0,0,1
0x8ca74881459b75B4be5906844bD0B12dF6580335,1.24998046875,0,0,1
0x52e26B2Cb8664d22c2f02ca555cEEC7B4109e9e0,1.24998046875,0,0,1
0x5b12D17a94B94dcc9431E038FCaFBaA462627174,1.24998046875,0,0,1
0xbE226EC8cA0f7e592f7ab9aa860b62455f57a973,1.24998046875,0,0,1
0x82eC16a9e36B7916ba3bC31BBB65a6AB124B8de7,1.24998046875,0,0,1
0x2FB662A62B4EC0f576AD22a52a34F41700B614C1,1.24998046875,0,0,1
0xf8E14ED80B4e3Da9bFe1f937945B6c6C06E1EF74,1.24998046875,0,0,1
0x653a5B5E6A9b895280fe8662027Fba7F46eB1634,1.24998046875,0,0,1
0xdeB29b9bd10b7919d552c356ac6FE94c46B55349,1.24998046875,0,0,1
0x13BB5214bdbA7C2677DDe59e7c35Df378E520A36,1.24998046875,0,0,1
0x0eE80c9bF7E3F6F793Fed263C1a9A146e85Ba6B7,1.24998046875,0,0,1
0xb01779e12D8eBEDa30D3bAf50A56636732eef758,1.24998046875,0,0,1
0xC715A926C7B6BB9b521A9a7b85973B56572818d2,1.24998046875,0,0,1
0x1339f1E6d83D6976D6FF4c711A56D20561F99dF9,1.24998046875,0,0,1
0x83F8d93960A805AB6410d351A42E9cbA69f7649F,1.24998046875,0,0,1
0x5c2e2f1C87EA8Ca433099751C6166f43B9E822aE,1.24998046875,0,0,1
0x6452e89f6BD5cc62929B27619313899e41aCad5C,1.24998046875,0,0,1
0x88d955262BdC9a7a328Ec641593B47861A65a91B,1.24998046875,0,0,1
0x52Ab45D06242A60C1fcEc402d59F3441DfaFBd25,1.24998046875,0,0,1
0xC79587666812B0eeD74D4e0e196f76928121efC1,1.24998046875,0,0,1
0x49f07FeCAD427cdDe5276067FC74c3dEe1Dd6ba3,1.24998046875,0,0,1
0x4eDa068bB4b0fF92476d1392acc8bA996B62D7D3,1.24998046875,0,0,1
0x365d7f0B174d208545eA3524Dd1F3a7FFc4c69ea,1.24998046875,0,0,1
0x0E1235B7B47bcFb066739CfFA4865a2Ff376Cfe8,1.24998046875,0,0,1
0x4c5d2908b9429CAB4faf6d7f9E5cF82b108a46F4,1.24998046875,0,0,1
0x7dbD33dDf854b125276a71E51400b5ae0b53e0Ec,1.24998046875,0,0,1
0x28D30748858CA20b153ae9E3B7dB53CB7ED84e81,1.24998046875,0,0,1
0xdD43fc82A74e4eb7d14098351533fDfD6C051B5e,1.24998046875,0,0,1
0xAdC5b196B3D40790e854311148bCbd8BC05b5E05,1.24998046875,0,0,1
0x55Fa128330913128061A5fb7B0BD2bf967406021,1.24998046875,0,0,1
0x6faA7C6A46976D17c154B024517CEee13f52298C,499.99875,0,1,0
0xa8c3fdf12607C5e57836C443892D185dF3b3071d,1.24998046875,0,0,1
0x15Ab849BDDc690e047371dae9cE4A5506DEACcEb,1.24998046875,0,0,1
0xb60818BBe37fb11Dcf7643c0A8087C3C27D59f60,499.99875,0,1,0
0x1e167415460Da395b0254C72822c8a6da71C8Be2,1.24998046875,0,0,1
0xEED0Ac32F9D4A9FDbd9ac355Ba5Fc85e0babfbDc,1.24998046875,0,0,1
0x8280487775fefdaD614a7d5f9416747702b569Bd,1.24998046875,0,0,1
0xDaf4BA28405C649b14ADc286C5d74c186B41a7dA,1.24998046875,0,0,1
0x520860C836266DbC58b6273784e7e47b98aB50B7,1.24998046875,0,0,1
0x6DD1A103FeAfF48Da812E1DCE48Bc4a6592A5292,1.24998046875,0,0,1
0x4a1DF5255d656Af4e35f5426f0623a477aD154Cf,1.24998046875,0,0,1
0x58D22c31631364077AD1d40152063AE3B0F997bc,1.24998046875,0,0,1
0xA45765e3abB379Ed38Da41E81929a70e6bC811Ea,1.24998046875,0,0,1
0x76445fD59beEAA4406955bB3eCbe429AdEF4C23B,1.24998046875,0,0,1
0x12B360f500714565c4C3FF5640e25885B0bCe8ed,1.24998046875,0,0,1
0xcbCBC17D3e3865c92CA33BA9F7238D483062a3d3,1.24998046875,0,0,1
0x0BD4248e55c9F44BFf5f18CF5Bd68Ae4Aa042F20,499.99875,0,1,0
0x076ecf46257297972a5184e4efdD92d8888759A0,1.24998046875,0,0,1
0x3818aE7E142F723465b10ABB2b6732DCF17Abd37,1.24998046875,0,0,1
0xeef2DD96479349E68b6FE437dB6DB891733363E2,1.24998046875,0,0,1
0xB9fA6894Ce44e94e8EfD03C850C662B9aDe46E8D,1.24998046875,0,0,1
0xe369916D63cA16D8B74219352c0C70F1caeF035C,1.24998046875,0,0,1
0xb0e6335a05550158CD89BF68560760b20609E593,1.24998046875,0,0,1
0x0f887f113E39Cc803E6Dc5651b1708D53ce94A47,1.24998046875,0,0,1
0x031afd133fDDD1495848691B659A68bc5aCC22cf,1.24998046875,0,0,1
0x89CfC85Cbf08e58F50f77bb700AcF0A25BCf7505,1.24998046875,0,0,1
0x5355Fa43883164D168661a8070205970Eef2aDc3,1.24998046875,0,0,1
0xd6879469161d319d538919c9144065450D78a559,1.24998046875,0,0,1
0x7193adeb5E128c6f2AFa5D9a94102840da930FeD,1.24998046875,0,0,1
0x25c15ea607405D9A6cA9dE9b6F749b5095b43A48,1.24998046875,0,0,1
0xE11dF469f187d6478cb29850C56cDEAE59c3d876,1.24998046875,0,0,1
0x855008d0DD3E10febDF1D29a02eb04CAFf9B1CA9,1.24998046875,0,0,1
0xA179A23406fE7D203ABA3D8633FEDe668e1A4eEd,1.24998046875,0,0,1
0x5596D2f29D0a3bE43DeDE30a5Cca7c5b4e7361aB,1.24998046875,0,0,1
0xeAd14A1699DEC8bC78F4ea5ef6F8FD1207ca73B4,1.24998046875,0,0,1
0x57Dd94E05D46f7F3Bf5023C332e75AeFc32d3Ef1,1.24998046875,0,0,1
0xc8334e5aA987414527d37B54A821145360C8B8bb,1.24998046875,0,0,1
0xD9e1266C7837633831fEe689842ee32BaE8432b3,1.24998046875,0,0,1
0x1A8B48FE8BBDefb18a0b564F6F01f0779997Ab05,1.24998046875,0,0,1
0xFb32B2118A3964554Abe6C7490B61a6bcFD2e54a,1.24998046875,0,0,1
0xB6Dff6B0D5753B638a4B1fDA886A5337881f874E,1.24998046875,0,0,1
0x5B8ADc9164212446b6979E44B370C7d70CB0cf61,1.24998046875,0,0,1
0xB664db09b18eb3ff278CAEa98284d28112Fde054,1.24998046875,0,0,1
0x41625398A0f85cC28fEB847b174210257A151e18,1.24998046875,0,0,1
0x0f5C4Edcab0618A0cA5411FCBC0ee8088dD32e77,1.24998046875,0,0,1
0xA343Ef04f89850564e114D76fFFdd2449ade7680,1.24998046875,0,0,1
0x11C103bB3F79A14007a2f20162F41204Ac10bC50,1.24998046875,0,0,1
0x6094b1dff59EF103Fd9A908922A5E458dD73512C,1.24998046875,0,0,1
0x3eC72d30AB9b033B76C437FB3C6794e353C0623C,1.24998046875,0,0,1
0x6f6e34a9BDDaCA0BfCD081711db5b842d9CB0e78,1.24998046875,0,0,1
0x485B255A8D47Fc23061617569AfA90B4AC42c4b4,1.24998046875,0,0,1
0xaB785b542f5532998644353205b84fa04FEC45E6,1.24998046875,0,0,1
0x7C61B791e9157A00C1D0d4607B42a7f1dD1531E4,1.24998046875,0,0,1
0x7e61Efc1ee52771e77d4c1C643Cbe9720BDDcb46,1.24998046875,0,0,1
0x99fc203f5E687054E2658456c7a5cd49162925B3,1.24998046875,0,0,1
0x9329300162a1070CcBC28ee904Ffca9C7AC07e2F,1.24998046875,0,0,1
0xe48C317067CEB5bF47900d111c09B126C16162AA,1.24998046875,0,0,1
0xce32dDB169d134CB07F2cf3fb40967081e0cc5d4,1.24998046875,0,0,1
0x1aC69d0117Bb5F614f0c0eC4ED9fE33CA8AB69e3,1.24998046875,0,0,1
0xD4E51A8Cc43c9696f5A833fD4BAbF0C11F56BB95,1.24998046875,0,0,1
0x761571b2c2a2adC814Ff35251e82bDAA5AcDf978,1.24998046875,0,0,1
0xb030177ba73BCe0E1126fb29566913513Fc88D3A,1.24998046875,0,0,1
0x7A41cf9A9Cc3b76658a6179E7DB7B310f8D7740F,1.24998046875,0,0,1
0x102651fdE0036234e43c7825c544c00Fb68fb752,1.24998046875,0,0,1
0x95A7a1C3951Dae647C2f7cEE2a62D5F933f6388A,1.24998046875,0,0,1
0xD53B75993ac3ae0B016D6F2B7CAf5C8f4B63D2aB,1.24998046875,0,0,1
0xf0487B3FFcc8a98B76B30345eD68535F2c7dCd5B,1.24998046875,0,0,1
0xB462b090c11249BcB0eb486B2E2d09c879955Ffa,1.24998046875,0,0,1
0xF3A5772F337aBded94e4935ff8FD3400AcB67776,1.24998046875,0,0,1
0xAee1A2E865C672D235F8550C77F8932A4b5279C0,1.24998046875,0,0,1
0x465605D230Ea460d4FE0fF6d9aF38dA351434Baa,1.24998046875,0,0,1
0xf14219061C6BE7272d7C173712C798BA194FC804,1.24998046875,0,0,1
0x1e7729442e393B059224276cA38e1a10C680E285,1.24998046875,0,0,1
0xE94044B0Ba00dbA28CC6AB81B29ce99f1407bb64,1.24998046875,0,0,1
0x6988E98fC0b6f5A9F16a10a9f45a864306D4fDeD,1.24998046875,0,0,1
0x449855912673028c9593A075925771038Ab477d3,1.24998046875,0,0,1
0x5CFBcb7252cB3673A3D8B663fcFcB659703305bc,1.24998046875,0,0,1
0x6FBAb724Fa829eAbe3388b072c90afF8C70A7A14,1.24998046875,0,0,1
0x11E61c62a901203c81A8bD35f1460Cb23eE1936b,1.24998046875,0,0,1
0x609C130Cef5D2D741678594395a5E5a26c8F913D,1.24998046875,0,0,1
0x657E809d8658434EDd7BFe0fF7ed1a808e2fA34E,1.24998046875,0,0,1
0x152D2A595cfCF2D78A578A910282B3D636A898Ea,1.24998046875,0,0,1
0x7CBad1DA5430c43383c8B2835F736dEA87E94E55,1.24998046875,0,0,1
0x85c4f0245cC0286c0cDb16837AD8707A74a27989,1.24998046875,0,0,1
0xC1041Fe8b6b295702d23A3f07a7d411A523488f2,1.24998046875,0,0,1
0x7295adC288Bb0A8727A1498eF8c82a7ea65c7852,1.24998046875,0,0,1
0x6098b54148cb2363900506088F41677Ca4B70CeE,1.24998046875,0,0,1
0xF4D2F3fF22eb3011cAd86E989b72727b63fC14F9,1.24998046875,0,0,1
0x93000d389856F3D16F5F1Ba57ee255bdefF1355c,1.24998046875,0,0,1
0xAf36a052cb4dEA466A10689e2B63c6A13b753742,1.24998046875,0,0,1
0xbd28beB0275634B64cA1Ba6DbB7f3Ca35f817217,1.24998046875,0,0,1
0x86B2866e627333712629edC7D5C1A42B792dd3aA,1.24998046875,0,0,1
0x5e4F27138d8FE2A006e03A4D5B8B9E16C83aC446,1.24998046875,0,0,1
0xD9F74EC54f52e1cf614B3cc10e8de92cA0d3Cb04,1.24998046875,0,0,1
0xe59B06240d02FE292D6B5a861768FFcdC411a9bB,1.24998046875,0,0,1
0xd4Ddb06BA257D27DD73eCE43c7C851b641CA9749,1.24998046875,0,0,1
0x6A8c28B946dB1bFAf9E0bF639093bB06332A5808,1.24998046875,0,0,1
0xF407242bAEa0c722E6C73d3a0840477B95af1d74,1.24998046875,0,0,1
0x0a4aa291f9Ad1E9E0Ff6E7AbA420883CE7412419,1.24998046875,0,0,1
0x871108bc267BdB90048fE36e03444dB6f33E5E8e,1.24998046875,0,0,1
0x6E1833ddce5317834192cEe49A8e347553007aC9,1.24998046875,0,0,1
0x56D2cc2b77411b5505E8e754BD1aaAD4520976DA,1.24998046875,0,0,1
0xd288d7251fc0D2fdF05Cf7619986B7c1CA8Bc436,1.24998046875,0,0,1
0xBaA7D109081381cE94c5a0B3c6575B4F75271C7e,1.24998046875,0,0,1
0x5868B0E508aC09FcDfEF6BBE20a70E9ed8A1ae6d,1.24998046875,0,0,1
0xFFA7f87D997bce86C7720d8a20b2609666e986C3,1.24998046875,0,0,1
0x2F0E262F6BA528B70DD8d0979d3d80d5928E8b19,1.24998046875,0,0,1
0x053D6D63CbBF64E22E548ceAaE5b46AD5a033dAb,1.24998046875,0,0,1
0xE52434e3dB2Ffa8068576dd7c775ed0292004FD8,1.24998046875,0,0,1
0xF4F91CA9327B91cB3b920119f975786b4f31A51A,1.24998046875,0,0,1
0x6C3b092e99dA261314eFe694A3DB5F114E811e7d,1.24998046875,0,0,1
0x0ccA63fcfA4a7f7f85e0e29b4C053f592a855aBB,1.24998046875,0,0,1
0xC931ae733b5044bd57A8E1EA439486B3FF18E164,499.99875,0,1,0
0x727722fa953320a398f0735615E95bB9B89b7787,1.24998046875,0,0,1
0xe727E40DC059562e8831CA757bd6eB6e606EE78b,499.99875,0,1,0
0x9FB86401C7586F5f03ed4EfA1139521CFf7F7507,1.24998046875,0,0,1
0x9bfFa4d44c8EB1F69d5aC565e7c5A1eef2dae3C2,1.24998046875,0,0,1
0xEe81c36a6abA2451dCdC8F11b13b68469D2Dc475,1.24998046875,0,0,1
0x349538CE6E5740a64BEBa359DEeA5E6D9403D768,1.24998046875,0,0,1
0xfD2746488d990Ef349bc4a5C20D890560e766d70,1.24998046875,0,0,1
0xdA0A626bfcb00e3E7d75D1725C6Dff83378e8a08,1.24998046875,0,0,1
0x9Aa4D76996C9dF12cd2CB483723192e0dda7208f,1.24998046875,0,0,1
0xa1cF090E10dF0B83D1E3961b6741FC45Acf0d842,1.24998046875,0,0,1
0xD41d81f25648cd6bB47D64002aa6d94A9116AD01,2.4999609375,0,0,2
0x3D0575975961663432D328065213E1994aFE9417,1.24998046875,0,0,1
0xb72AF0BA8301E4Eb7DccA7e87dCB1A9d8024cfed,1.24998046875,0,0,1
0x26E6c7021232b4234823fFfF728Af674b0476FA1,1.24998046875,0,0,1
0xBd531A5713C077CfFa54F9Bc11ff0dB2b3FD094a,1.24998046875,0,0,1
0x4653cF286439515Bb9ace767EED8f8c768183dfD,1.24998046875,0,0,1
0x136098C26F70426c84122577decd22B1E0fAD510,1.24998046875,0,0,1
0x3F91eC70bd77104EDf04E9801b4b5Ab1096CF782,1.24998046875,0,0,1
0xc032930cb5F5A46773A7bCC1eB2bed0d339237e3,1.24998046875,0,0,1
0x4B5bA5782cCADAF592Dc03509D925Cc169366db2,1.24998046875,0,0,1
0xf2Ac2493f233A4aa1308a217ceb3C5E9Aaf46824,1.24998046875,0,0,1
0x755350A7251DeEd235efE7A37Ba07f9834b0587c,1.24998046875,0,0,1
0x82A6f1Aa9359D01e0a7eB10C0e903f56e55A700f,1.24998046875,0,0,1
0xB6FbBb9e288E924db61421020Db6fB5f765E5527,1.24998046875,0,0,1
0x63412c105D7b4E8A4dF448f45dD90a7c9cDDf3f7,1.24998046875,0,0,1
0xAed77abFE8BbB7d15f4b76dda1A4146C89cF5D1C,1.24998046875,0,0,1
0x3E025D9773d31C713B06078b64A39eFc1C86f087,1.24998046875,0,0,1
0xb5BB71a292397E0461AcAF79D40fD15e99c595c6,1.24998046875,0,0,1
0x9Fca8B2599f20540657Aac470404e9DDdCF0C43e,1.24998046875,0,0,1
0x4741BaCbbe9b6F0B039Fa5eECe1A79F67BB8aC9d,1.24998046875,0,0,1
0x08890E13C63c808f1732e43c932D122Aa9a40869,1.24998046875,0,0,1
0x8a4bB0fe50565B048edAF31bBaA3AdC44a5A1046,1.24998046875,0,0,1
0xf73f97E655C2a581bA396071f9d82E30E7517A13,1.24998046875,0,0,1
0x6c85017a543E17547c165de57D23494Df9f93809,1.24998046875,0,0,1
0xC6D7d02DdE702E3c26ee19969B64141cc7526e12,1.24998046875,0,0,1
0xa8D0976709D417Cb66d7269B6646d2E0A33db887,1.24998046875,0,0,1
0x24372Ff4587211765247e5dfa550Db8977c8Dd20,1.24998046875,0,0,1
0x21A2f4Ba149b0208F2088673A538231FE143A3cc,1.24998046875,0,0,1
0x2136aFc56fF1C9df976bcc9A11f23CAf41edC60D,1.24998046875,0,0,1
0x559e9c64c4b5d89C499bC2c659B6eA04C0185555,1.24998046875,0,0,1
0x08b85D4A8F24Bf6aCA77A9d51EE863f3239C6a95,1.24998046875,0,0,1
0x40752E15B1923bF3E8013eD4ccfC3068cF58f842,1.24998046875,0,0,1
0xbc51942F26eeAA6730B87d2C6Ab1B336d6e39238,1.24998046875,0,0,1
0x37c180a43B86344b3195b496ae2b9b38aCDD3AB4,1.24998046875,0,0,1
0x9909Bd9783195248ccb100C8aC1c9238DdB06108,1.24998046875,0,0,1
0xf7f0a1ec7a4071c1c03Bc37C251816E6a6DBe015,1.24998046875,0,0,1
0x0C10391933316535fC43ce2f78Cbe525389d04Ee,1.24998046875,0,0,1
0xb2E63af27442E73e917a85a7A24Aa9F87d8Ea968,1.24998046875,0,0,1
0xf220bFD41371F58c9920d7B6f9fEa7De1e908524,1.24998046875,0,0,1
0x984642096859D50654886911a2E36c8C1CFCcDa5,1.24998046875,0,0,1
0x48d63Aa1d33c6e5a394688F60Ec14Cd47048B624,1.24998046875,0,0,1
0x498373062B76add5055CD1d3dDBA2a3a58E60d47,1.24998046875,0,0,1
0x34bA85a17462184753485cfbc14b01af38b722D5,1.24998046875,0,0,1
0xDD8CC256c0Bca7ff63068dEF101739348439A202,1.24998046875,0,0,1
0xdB759F7DfB9B56Ab10d8E709Cf46C576C4f060ca,1.24998046875,0,0,1
0xC7B41972C5d9C51C4603a8cE53d0371751575F51,499.99875,0,1,0
0xfB099ceb22Dc2B555114E1baAEdD514e2A2131Fd,1.24998046875,0,0,1
0xadcADf11C14E4128dcc0eDd6Db1151211e403347,1.24998046875,0,0,1
0x5c075282bEd252706Bc9a7b83bb68C00a590863B,1.24998046875,0,0,1
0xF275f9D9072CfABbCa7a766BA3f338D76fBD91fB,1.24998046875,0,0,1
0xd1c8dA93dF5C410EF491b319d828B256371055E9,1.24998046875,0,0,1
0x0598499a58baC01Ed0E8df265e2Cb9AF097172bA,1.24998046875,0,0,1
0xa29992E8A6364feC2A0B079a27eb8bF52C23aC4e,1.24998046875,0,0,1
0x1faC7587dE14D63a62F01544CBc6bED3470CE814,1.24998046875,0,0,1
0xaf59DFec86f6c76f40DD8a76552a182a4B3A1344,1.24998046875,0,0,1
0x492BC5c173EcD89b28B71e9264DBbec7E701D2Aa,1.24998046875,0,0,1
0x0B25Da61432Cd08f9bB215A12C1b61EFEbf36f37,1.24998046875,0,0,1
0x36EFa85b6e04dB07f27C5A64F89B5e3062D93Aea,1.24998046875,0,0,1
0x0fe180BA0714f8E5c2BCEE1B4F58C1E44950D633,1.24998046875,0,0,1
0x723068d37d5fC671D9983099e3a487bD7c9B6A96,1.24998046875,0,0,1
0xA1d9795583f2617aFB01f0011B60c8063241fDD2,1.24998046875,0,0,1
0x0E8B3C71C014360d0cDb4f3A3c2397335759e4aa,1.24998046875,0,0,1
0xC16909602F402dC44d03C4629E047F1950758209,1.24998046875,0,0,1
0xaF8A8567BaA87eB29a915E1718A49D1CA7b72bFa,1.24998046875,0,0,1
0x75C9284AB56c4D607CE119F433DdCe5D9c7571C8,1.24998046875,0,0,1
0x255b75b8C647f37a3ce5e8Bf3960489EC7F032A3,1.24998046875,0,0,1
0xA0F1a630822E6F3e7f02517F51B37748B6f7aCe2,1.24998046875,0,0,1
0x0eB883E5f8d2C06b8Cf5cA6bfA94a69CA0fde3D2,1.24998046875,0,0,1
0x39C0d7d224EBdACd44DF38fbeBBfD362294f5574,1.24998046875,0,0,1
0x05cA00C40F6E3cbDA65c9859558C51d53203f758,1.24998046875,0,0,1
0xd0648226168a43F524f35ADC11967B1d8f22Db79,1.24998046875,0,0,1
0xC98675b6Ed11704d1a68D01EE51a936Acb923F61,1.24998046875,0,0,1
0x4226DF02a26560191fbE081c0839fa26E5B91E49,1.24998046875,0,0,1
0x0978db47D00eCde7d4be6cCef16872DB9535c433,1.24998046875,0,0,1
0x3B3276C2661D7341a7CDe93cA18b75a10044DAA8,1.24998046875,0,0,1
0xB1955D96121a35a7F9cDE87F2a3ebd0d7b9B4B2c,1.24998046875,0,0,1
0x9145D2F037Da84ba5a6956Dc02da9FDF727781A8,1.24998046875,0,0,1
0xBe4ddc937E3058Db52D658869f378ca249510CE7,1.24998046875,0,0,1
0xBB5f6AD781b760793945C1Eba8dc611fBc4989fB,1.24998046875,0,0,1
0x238f768bB2Ef73AE9B3681dA24D4D209b0614118,2.4999609375,0,0,2
0x31e92177C478e3ba3A69ce95c91Db67F3680Ef46,1.24998046875,0,0,1
0x17D3Ae1d1648B0d9D5138Bc01673AE5D141a9C6B,1.24998046875,0,0,1
0x46033424e9E8de22b4167A21B451bcAdF1909544,1.24998046875,0,0,1
